,smiles,ki
0,C1=C(c2ccccc2)CCN(C2CC2)C1,0.05
1,C1=C(c2ccccc2-c2ccccc2)CCN(C2CC2)C1,0.22
2,C#CCN(C)CCCOc1ccc(Cl)cc1Cl,0.3
3,C1=C(c2ccc3ccccc3c2)CCN(C2CC2)C1,0.38
4,C1=C(c2cccc3ccccc23)CCN(C2CC2)C1,0.4
5,C1=C(c2cccc(-c3ccccc3)c2)CCN(C2CC2)C1,0.68
6,COc1ccccc1C1CC(c2ccc(O)cc2)=NN1C(C)=O,2.0
7,Cc1nccc2c1[nH]c1cc(OCCCC(F)(F)F)ccc12,3.6
8,Cc1nccc2c1[nH]c1cc(OCC(C)C)ccc12,3.9
9,Cc1ccc(C2CC(c3ccccc3O)=NN2C(=O)Oc2ccccc2)cc1,4.0
10,COc1ccccc1C1CC(c2ccc(O)cc2O)=NN1C(C)=O,4.0
11,Cc1nccc2c1[nH]c1cc(OCC3CCCCC3)ccc12,4.3
12,Fc1ccc(-c2csc(N/N=C/c3ccc(N4CCOCC4)cc3)n2)c(F)c1,4.4
13,Cc1nccc2c1[nH]c1cc(OCCc3ccccc3)ccc12,5.0
14,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,5.0
15,COc1ccc2c(c1)[nH]c1c(C)nccc12,5.0
16,C=CCOc1ccc2c(c1)[nH]c1c(C)nccc12,5.0
17,Fc1ccc(-c2csc(N/N=C/c3ccc(N4CCOCC4)cc3)n2)cc1,6.6
18,CCc1cccc2c1S(=O)(=O)c1ccccc1O2,10.0
19,Cc1ccc(/C=C/C(=N/NC(=O)c2snnc2C)c2ccc(O)cc2)cc1,10.0
20,Cc1cccc(/C=C/C(=N/NC(=O)c2snnc2C)c2ccc(Cl)cc2)c1,10.0
21,Cc1ccc([C@H]2CC(c3cc(Cl)ccc3O)=NN2C(=O)c2ccccc2)cc1,12.0
22,Cc1ccc(/C=C/C(=N/NC(=O)c2snnc2C)c2ccc(Cl)cc2)cc1,12.0
23,COc1ccc(/C=C/C(=N/NC(=O)c2snnc2C)c2ccc(Cl)cc2)cc1,12.0
24,Cc1nccc2c1[nH]c1cc(OCc3ccccc3)ccc12,12.6
25,O=[N+]([O-])c1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,17.08
26,Cc1ccc(-c2[nH]c3cc(C#N)c(C#N)cc3c2Cl)cc1,18.0
27,CCCCSc1ccc(C[C@H](C)N)cc1,22.0
28,Cn1c(=O)c2c(nc(OCc3cccc(Br)c3)n2C)n(C)c1=O,23.0
29,Cc1nccc2c1[nH]c1cc(OCc3cccnc3)ccc12,24.9
30,O=C1OCc2ccc(OCCCc3ccccc3)cc21,25.0
31,N#Cc1cccc(COc2ccc3c(c2)CCCC3=O)c1,25.0
32,Cc1nccc2c1[nH]c1cc(OCCO)ccc12,28.4
33,COCCOc1ccc2c(c1)[nH]c1c(C)nccc12,29.5
34,O=C(Oc1ccccc1)N1N=C(c2ccccc2O)CC1c1ccc(Cl)cc1,30.0
35,CCCSc1ccc(C[C@H](C)N)cc1,30.0
36,O=[N+]([O-])c1cccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)c1,32.16
37,Cc1ccc(/C=C/C(=N\NC(=O)c2cccs2)c2ccc(Cl)cc2)cc1,34.0
38,COc1ccc(/C=C/C(=N\NC(=O)c2ccc(OC)cc2)c2ccc(Cl)cc2)cc1,34.0
39,Cc1nccc2c1[nH]c1cc(OCc3ccncc3)ccc12,35.4
40,Cn1c(=O)c2c(nc(OCc3cccc(Cl)c3)n2C)n(C)c1=O,36.0
41,Cc1ccc([C@H]2CC(c3cc(Br)ccc3O)=NN2C(=O)c2ccccc2)cc1,40.0
42,COc1ccc(C(/C=C/c2ccc(C)cc2)=N\NC(=O)c2snnc2C)cc1,41.0
43,COc1ccc(/C=C/C(=N\NC(=O)c2ccc(OC)cc2)c2ccc(Br)cc2)cc1,45.0
44,Cn1c(=O)c2c(nc(OCc3cccc(C(F)(F)F)c3)n2C)n(C)c1=O,51.0
45,Cc1ccc(NC(=O)c2cc(=O)c3cc(/C=C/C(=O)OCCN(C)C)ccc3o2)cc1,57.0
46,O=C1NC(=O)c2cc(OCc3ccc(Br)cc3)ccc21,58.0
47,COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,59.2
48,COc1cc(C2=NN(S(=O)(=O)c3ccc(C)cc3)C(c3ccccc3)C2)ccc1O,60.0
49,O=C1Nc2ccc(/C=C/c3ccccc3)cc2C1=O,61.0
50,Oc1ccccc1C1CC(c2c3ccccc3cc3ccccc23)=NN1,69.91
51,CCSc1ccc(C[C@H](C)N)cc1,75.0
52,COc1cc(C2=NNC(c3ccc(Cl)cc3)C2)ccc1O,80.0
53,Oc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)c(O)c1,81.54
54,COc1ccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccc(O)cc2)cc1,90.0
55,COc1ccc(/C=C/C(=N\NC(=O)c2ccco2)c2ccc(Br)cc2)cc1,91.0
56,O=C1/C(=C/c2ccc(O)cc2)Oc2cc(O)ccc21,100.0
57,COc1ccc(/C=C/C(=O)c2ccc(Br)cc2)cc1,100.0
58,CN(C)c1ccc(/N=C/c2ccccn2)cc1,100.0
59,Cc1nccc2c1[nH]c1cc(OCc3ccc4ccccc4c3)ccc12,100.0
60,COc1cccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccccc2O)c1,100.0
61,Cc1ccc([C@H]2CC(c3cc(Cl)ccc3O)=NN2C(=O)c2ccco2)cc1,110.0
62,Cc1ccc([C@H]2CC(c3cc(Br)ccc3O)=NN2C(=O)c2cccs2)cc1,130.0
63,Cc1ccc(/C=C/C(=O)c2cc(Br)ccc2O)cc1,130.0
64,Cc1cccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccc(O)cc2)c1,130.0
65,CSc1ccc(C[C@H](C)N)cc1,133.0
66,Cc1ccc(/C=C/C(=O)c2cc(Cl)ccc2O)cc1,140.0
67,O=C1Nc2ccc(-c3ccccc3)cc2C1=O,148.0
68,N=C(N)N1N=C(c2ccccc2)CC1c1ccc(Cl)cc1,150.0
69,Cc1cccc(/C=C/C(=O)c2ccc(Cl)cc2)c1,160.0
70,NNCCc1ccccc1,163.0
71,COc1ccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccccc2O)cc1,170.0
72,Cc1cccc(COc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1,180.0
73,Cn1c(=O)c2c(nc(OCc3cccc(F)c3)n2C)n(C)c1=O,180.0
74,Cc1ccc([C@H]2CC(c3cc(Br)ccc3O)=NN2C(=O)c2ccncc2)cc1,180.0
75,CN(C)c1ccc(NCc2ccccn2)cc1,190.0
76,O=C1NC(=O)c2cc(Oc3ccc4ccccc4c3)ccc21,200.0
77,c1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)nc1,205.45
78,COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,220.0
79,Oc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,225.13
80,Cc1ccc([C@H]2CC(c3cc(Cl)ccc3O)=NN2C(=O)c2snnc2C)cc1,240.0
81,COc1ccc(/C=C/C(=O)c2ccc(Cl)cc2)cc1,240.0
82,Cc1ccc(/C=C/C(=O)c2ccc(Cl)cc2)cc1,240.0
83,O=C(Oc1ccccc1)N1N=C(c2ccccc2O)CC1c1ccccc1,250.0
84,Cc1ccccc1NC(=S)N1N=C(c2ccccc2)CC1c1ccccc1O,250.0
85,Cc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,250.27
86,Cc1nccc2c1[nH]c1cc(OCCN3CCOCC3)ccc12,255.7
87,c1ccc2c(c1)[nH]c1cnccc12,260.0
88,Clc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,281.19
89,O=C1NC(=O)c2cc(Oc3ccc(Br)cc3)ccc21,285.0
90,O=C1NC(=O)c2cc(OCCc3ccc(Br)cc3)ccc21,285.0
91,COc1cc(C2=NN(C(=O)Oc3ccccc3)C(c3ccccc3)C2)ccc1O,290.0
92,Cc1ccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccccc2O)cc1,290.0
93,O=C1O[C@@H](Cn2ccnn2)CN1c1ccc(-c2cccnc2)c(F)c1,300.0
94,NC(=O)N1N=C(c2ccccc2)CC1c1ccc(Cl)cc1,300.0
95,Cc1cccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccccc2O)c1,300.0
96,COc1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,301.11
97,Cc1ccccc1NC(=S)N1N=C(c2ccccc2)CC1c1ccc(O)cc1,310.0
98,COc1ccccc1NC(=S)N1N=C(c2ccccc2)CC1c1ccccc1O,310.0
99,COc1ccc(C2CC(c3ccccc3O)=NN2C(=O)Oc2ccccc2)cc1,310.0
100,c1ccc(C2CC(c3c4ccccc4cc4ccccc34)=NN2)cc1,332.41
101,Cc1ccc(C2CC(c3ccccc3)=NN2C(N)=S)cc1,333.0
102,COc1cccc(COc2nc3c(c(=O)n(C)c(=O)n3C)n2C)c1,340.0
103,COc1cccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccc(O)cc2)c1,350.0
104,Cc1ccc(NC(=S)N2N=C(c3ccccc3)CC2c2ccc(O)cc2)cc1,360.0
105,O=c1oc2cc(OCc3ccc(Cl)cc3)ccc2s1,360.0
106,Cc1ccc(C2CC(c3ccccc3)=NN2C(=N)N)cc1,400.0
107,Cc1cc(-c2ccc(N3C[C@H](CNc4ccon4)OC3=O)cc2F)on1,420.0
108,O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,422.0
109,CCOC(=O)N1N=C(c2ccc(O)c(OC)c2)CC1c1ccccc1,440.0
110,Cc1ccc([C@H]2CC(c3cc(Br)ccc3O)=NN2C(=O)c2ccco2)cc1,450.0
111,NC(=S)N1N=C(c2ccccc2)CC1c1ccncc1,456.0
112,O=C1NC(=O)c2cc(OCCCc3ccccc3)ccc21,460.0
113,Cn1c(=O)c2c(nc(OCc3ccc(Br)cc3)n2C)n(C)c1=O,460.0
114,Cn1c(=O)c2c(nc(OCc3ccc(Cl)cc3)n2C)n(C)c1=O,470.0
115,Cc1ccc(C2CC(c3ccccc3)=NN2C(N)=O)cc1,490.0
116,Cc1nccc2c1[nH]c1cc(OCc3ccccn3)ccc12,500.0
117,NC1CC1c1ccc(NC(=O)OCc2ccccc2)cc1,500.0
118,O=C1O[C@@H](Cn2cc(F)nn2)CN1c1ccc(C2=CCS(=O)(=O)CC2)c(F)c1,500.0
119,COc1cc(C2=NN(C(=S)Nc3ccccc3)C(c3ccccc3)C2)ccc1O,550.0
120,COc1ccc(C(=O)/C=C/c2ccc(C)cc2)cc1,560.0
121,O=C1Nc2ccc(CCCCc3ccccc3)cc2C1=O,577.0
122,Cn1c(=O)c2c(nc(OCCOc3ccc(Br)cc3)n2C)n(C)c1=O,580.0
123,Cn1c(=O)c2c(nc(OCc3ccccc3)n2C)n(C)c1=O,590.0
124,Cc1ccc([C@H]2CC(c3cc(Cl)ccc3O)=NN2C(=O)c2ccncc2)cc1,600.0
125,Cc1ccc(/C=C/C(=O)c2ccc(O)cc2)cc1,600.0
126,CCOC(=O)N1N=C(c2ccccc2O)CC1c1ccc(OC)cc1,610.0
127,Cn1c(=O)c2c(nc(OCCOc3ccc(Cl)cc3)n2C)n(C)c1=O,640.0
128,N=C(N)N1N=C(c2ccccc2)CC1c1ccncc1,670.0
129,Cc1nccc2c1[nH]c1cc(OCCCN(C)C)ccc12,684.0
130,CC(=O)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,700.0
131,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,710.0
132,O=C1Nc2cc(/C=C/c3ccccc3)ccc2C1=O,717.0
133,CCOC(=O)N1N=C(c2ccccc2O)CC1c1ccc(Cl)cc1,760.0
134,NC(=S)N1N=C(c2ccccc2)CC1c1ccc(Cl)cc1,805.0
135,CCOC(=O)N1N=C(c2ccccc2O)CC1c1ccccc1,810.0
136,CCOC(=O)N1N=C(c2ccccc2O)CC1c1ccc(C)cc1,880.0
137,Clc1ccc(OCCCN2CC=CCC2)c(Cl)c1,900.0
138,O=C1NC(=O)c2cc(OCCc3ccccc3)ccc21,940.0
139,CC(=O)NC[C@H]1CN(c2ccc(-c3cc(C)no3)c(F)c2)C(=O)O1,950.0
140,COc1ccc(C2CC(c3ccccc3)=NN2C(N)=O)cc1,980.0
141,CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1,1000.0
142,O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,1000.0
143,Cc1nccc2c1[nH]c1cc(OCCN(C)C)ccc12,1023.8
144,O=C(/C=C/c1cccc(Cl)c1)Oc1ccc2c(c1)CC(=O)O2,1030.0
145,O=C1NC(=O)c2cc(OCc3ccccc3)ccc21,1100.0
146,NC/C(=C/F)CCc1ccc(F)cc1,1100.0
147,C#CCN1C(=O)C(=O)c2cc(S(=O)(=O)N(C)Cc3ccc(F)cc3)ccc21,1140.0
148,NC1CC1c1ccc(NC(=O)C(Cc2ccccc2)NC(=O)OCc2ccccc2)cc1,1200.0
149,O=C1Nc2ccc(OCc3ccccc3)cc2C1=O,1220.0
150,O=C1Nc2cc(-c3ccccc3)ccc2C1=O,1220.0
151,O=C1Nc2ccc(CCc3ccccc3)cc2C1=O,1290.0
152,Cn1ccc2c3ccccc3nc-2c1,1430.0
153,Cc1cccc(N2CC(CO)OC2=O)c1,1500.0
154,O=C1NC(=O)c2cc(Oc3ccccc3)ccc21,1540.0
155,O=C1O[C@@H](Cn2nncc2F)CN1c1ccc(C2=CCS(=O)(=O)CC2)c(F)c1,1600.0
156,COCc1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,1700.0
157,O=C1Nc2cc(CCc3ccccc3)ccc2C1=O,1830.0
158,CNc1ccccc1-c1nc(C(=O)OC)cs1,1840.0
159,C#CCN[C@@H]1CCc2ccc(O)cc21,1900.0
160,COc1cc2c(c(OC)c1OC)C(C)=NCC2.O=C(O)/C=C/C(=O)O,2000.0
161,COc1cc2c(cc1OC)[C@@H](C)N(C)CC2.Cl,2000.0
162,Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1,2000.0
163,C[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(C)(C)SSC(C)(C)[C@@H](C(O)O)NC(=O)[C@H](Cc2ccccc2)NC1=O,2000.0
164,Cc1cc2cc(NC(=O)/C=C/c3cccc(Cl)c3)ccc2[nH]1,2020.0
165,O=C1Cc2cc(OC(=O)c3cccc(Cl)c3)ccc2O1,2020.0
166,COc1ccccc1NC(=S)N1N=C(c2ccccc2)CC1c1ccc(O)cc1,2150.0
167,COc1cc(C2=NN(c3ccccc3)C(c3ccccc3)C2)ccc1O,2160.0
168,CN(Cc1ccc(F)cc1)S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,2180.0
169,O=C1Nc2ccc(/C=C/c3cccc(F)c3)cc2C1=O,2200.0
170,CN(C)c1ccc(/N=N/c2ccccn2)cc1,2300.0
171,NC1CC1c1ccc(NC(=O)c2ccccc2)cc1,2300.0
172,O=C(CN[C@H]1C[C@@H]1c1ccccc1)N1CCN(c2ccccc2)CC1,2320.0
173,O=C1NC(=O)c2cc(OC/C=C/c3ccccc3)ccc21,2370.0
174,C#CCN1C(=O)C(=O)c2cc(S(=O)(=O)N(C)Cc3ccccc3F)ccc21,2480.0
175,O=C1Nc2ccc(Oc3ccccc3)cc2C1=O,2490.0
176,CO[C@@H](C)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,2500.0
177,CCCCOc1ccc(C2CNCCS2)cc1,2500.0
178,Nc1ccc(NCc2ccccn2)cc1,2500.0
179,Cc1cc2cc(NC(=O)c3ccc(Cl)c(Cl)c3)ccc2[nH]1,2580.0
180,COc1cc(C2=NN(C(N)=S)C(c3ccccc3)C2)ccc1O,2580.0
181,C#CCN1C(=O)C(=O)c2cc(S(=O)(=O)N(C)Cc3cccc(F)c3)ccc21,2810.0
182,Cc1cc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)on1,2900.0
183,CC1=C(C)C(=O)c2cc(C)ccc2C1=O,3000.0
184,O=C1O[C@@H](Cn2cc(Cl)nn2)CN1c1ccc(C2=CCS(=O)(=O)CC2)c(F)c1,3000.0
185,CO[C@H](C)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,3000.0
186,O=C1Cc2cc(OC(=O)c3ccccc3)ccc2O1,3050.0
187,O=Cc1cn(C[C@H]2CN(c3ccc(C4=CCS(=O)(=O)CC4)c(F)c3)C(=O)O2)nn1,3200.0
188,O=C1Nc2ccc(Oc3ccc(Cl)cc3)cc2C1=O,3210.0
189,O=C(/C=C/c1ccccc1)Oc1ccc2c(c1)CC(=O)O2,3290.0
190,O=C1O[C@@H](Cn2ccnn2)CN1c1ccc(C2=CCS(=O)(=O)CC2)c(F)c1,3400.0
191,CC(C)(C)OC(=O)c1cn(C[C@H]2CN(c3ccc(C4=CCS(=O)(=O)CC4)c(F)c3)C(=O)O2)nn1,3500.0
192,C#CCN(C)[C@H](C)Cc1ccccc1,3600.0
193,COc1cc(C2=NN(C(C)=O)C(c3ccccc3)C2)ccc1O,3870.0
194,COc1ccc2c(c1)CC[N+](C)=C2.[I-],4000.0
195,CN1CCN(c2ccc(N3C[C@H](COC(N)=S)OC3=O)cc2F)C=N1,4000.0
196,CC(=O)NC[C@H]1CN(c2ccc(N3C=NN(C)CC3)c(F)c2)C(=O)O1,4000.0
197,COc1cc2c(cc1OC)C(C)=NCC2,4000.0
198,COc1cc(C2=NN(C(=O)c3ccccc3)C(c3ccccc3)C2)ccc1O,4250.0
199,C[C@@H](O)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,4300.0
200,O=C(CN[C@H]1C[C@@H]1c1ccc(OCc2ccccc2)cc1)NC1CC1,4470.0
201,Cc1cnnn1C[C@H]1CN(c2ccc(C3=CCS(=O)(=O)CC3)c(F)c2)C(=O)O1,4500.0
202,O=C(c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1)C1CNC1,4500.0
203,COc1ccc(C(=O)N2N=C(c3cc(Cl)ccc3O)C[C@@H]2c2ccc(C)cc2)cc1,4670.0
204,O=C1O[C@@H](Cn2ccnn2)CN1c1ccc(-c2ccc(CO)nc2)c(F)c1,4800.0
205,Cn1c(=O)c2c(nc(OCC3CC=CCC3)n2C)n(C)c1=O,4810.0
206,CN(CCCCCCCCCCCCN=C=S)Cc1ccccc1,4900.0
207,C#CCN(C)[C@@H]1CCc2ccccc21,4900.0
208,COc1cc(C2=NNC(c3ccccc3)C2)ccc1O,5020.0
209,c1ccc(/N=N/c2ccccn2)cc1,5100.0
210,CC(C)CCCCOc1nc2c(c(=O)n(C)c(=O)n2C)n1C,5310.0
211,Cc1cc2cc(NC(=O)c3ccc[n+](C)c3)ccc2[nH]1.[Cl-],5470.0
212,Cn1c(=O)c2c(nc(OCCc3ccccc3)n2C)n(C)c1=O,5570.0
213,O=C1Nc2ccc(/C=C/c3cccc(Cl)c3)cc2C1=O,5600.0
214,Cc1cn(CC(=O)c2ccc(-c3ccc(N4C[C@H](Cn5ccnn5)OC4=O)cc3F)cn2)cn1,5600.0
215,c1ccc(NCc2ccccn2)cc1,5700.0
216,CN(Cc1ccccc1F)S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,5700.0
217,CC(=O)NC[C@H]1CN(c2ccc(C3=CCS(=O)(=O)CC3)c(F)c2)C(=O)O1,5900.0
218,C[C@H](O)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,5900.0
219,O=C1Nc2ccccc2C1=O,5940.0
220,COc1cc2c(cc1OC)[C@@H](C)NCC2.Cl,6000.0
221,CC(C)(O)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,6000.0
222,COc1cc2c(cc1OC)CC[N+](C)=C2.[I-],6000.0
223,CN(Cc1cccc(F)c1)S(=O)(=O)c1ccc2c(c1)C(=O)C(=O)N2,6000.0
224,COc1ncccc1-c1ccc([C@H]2C[C@@H]2NCC(=O)N2CCN(C)CC2)cc1,6400.0
225,Cn1c(=O)c2c(nc(OCC3CCCCC3)n2C)n(C)c1=O,6450.0
226,CCCOc1ccc(C2CNCCS2)cc1,6620.0
227,Nc1ccc(/C=C/c2ccccc2)cc1,6670.0
228,NC(=O)N1N=C(c2ccccc2)CC1c1ccncc1,7000.0
229,O=C1C=CC(=O)c2ccccc21,7700.0
230,Nc1ccc(Oc2ccc(Cl)cc2)cc1,7720.0
231,CN1CCN(C(=O)CN[C@H]2C[C@@H]2c2ccc(-c3cccc(C(F)(F)F)c3)cc2)CC1,7900.0
232,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,7900.0
233,Cn1c(=O)c2c(nc(OCC3CCCC3)n2C)n(C)c1=O,7980.0
234,Nc1cccc(/C=C/c2ccccc2)c1,8010.0
235,COc1ccc(-c2ccc([C@H]3C[C@@H]3NCC(=O)N3CCN(C)CC3)cc2)cn1,8100.0
236,C#CCN1C(=O)C(=O)c2ccccc21,8140.0
237,Cc1cc2cc(NC(=O)c3cccc(Cl)c3)ccc2[nH]1,8180.0
238,CN1CCN(C(=O)CN[C@H]2CC2c2ccc(-c3cc(Cl)cc(Cl)c3)cc2)CC1,8600.0
239,C1=CCN(CCc2ccccc2)CC1,9200.0
240,COc1cc(C2=NN(C(=N)N)C(c3ccccc3)C2)ccc1O,9550.0
241,CC(C)CCOc1nc2c(c(=O)n(C)c(=O)n2C)n1C,9570.0
242,CCOc1ccc(C2CNCCS2)cc1,9600.0
243,O=C1C=CC(=O)C=C1,9620.0
244,C#CCN[C@@H]1CCc2ccccc21,9700.0
245,COc1c2c(c(OC)c(OC)c1OC)C(C)=NCC2.Cl,10000.0
246,CCCCOc1ccc(C2CNC(=O)CS2)cc1,10000.0
247,CN1CCN(CCCC(=O)c2ccc(-c3ccc(N4C[C@H](Cn5ccnn5)OC4=O)cc3F)cn2)CC1,10500.0
248,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,10500.0
249,O=Cc1cc(=O)oc2cc(OCc3cccc(Cl)c3)ccc12,11000.0
250,Cc1cn(CC(=O)c2ccc(-c3ccc(N4C[C@H](Cn5ccnn5)OC4=O)cc3F)cn2)c(C)n1,11000.0
251,O=C(CN[C@H]1C[C@@H]1c1ccccc1)N1CCN(Cc2ccccc2)CC1,11000.0
252,CN1CCN(C(=O)CN[C@H]2C[C@@H]2c2ccc(OCc3ccccc3)cc2)CC1,11000.0
253,CC(C)C(O)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,11300.0
254,O=C(Cn1ccnc1)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,12000.0
255,NC1CC1c1ccc(NC(=O)C(Cc2ccccc2)NC(=O)COc2ccccc2)cc1,12500.0
256,COc1cc2c(cc1O)C(C)=NCC2,13000.0
257,[C-]#[N+]c1ccc(COc2ccc([C@H]3C[C@@H]3NCC(=O)N3CCN(C)CC3)cc2)cc1,14200.0
258,C[C@H](N)Cc1ccccc1,14400.0
259,CN1CCN(C(=O)CN[C@H]2C[C@@H]2c2ccc(-c3cc(F)ccc3C(F)(F)F)cc2)CC1,14800.0
260,CN1CCN(C(=O)CNC2CC2c2ccc(-c3cc(F)ccc3C(F)(F)F)cc2)CC1,15000.0
261,O=C(CCCN1CCOCC1)c1ccc(-c2ccc(N3C[C@H](Cn4ccnn4)OC3=O)cc2F)cn1,15000.0
262,CNCc1cc(=O)oc2cc(OCc3cccc(Cl)c3)ccc12,15700.0
